
Host: marcovm

Timers On : Mon May  6 22:36:49 2024
Timers Off: Mon May  6 22:36:53 2024

Wall Time:        4.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:38:48 2024
Timers Off: Mon May  6 22:38:50 2024

Wall Time:        1.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:45:49 2024
Timers Off: Mon May  6 22:45:49 2024

Wall Time:        0.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:46:17 2024
Timers Off: Mon May  6 22:46:18 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:46:59 2024
Timers Off: Mon May  6 22:46:59 2024

Wall Time:        0.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:47:59 2024
Timers Off: Mon May  6 22:48:00 2024

Wall Time:        0.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:48:59 2024
Timers Off: Mon May  6 22:48:59 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Tue May  7 00:09:29 2024
Timers Off: Tue May  7 00:09:29 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.014w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.009w     10 calls
HF: DIIS                            :      0.183u      0.000s      0.051w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.017w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sat May 18 20:42:37 2024
Timers Off: Sat May 18 20:46:23 2024

Wall Time:      226.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.017w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.017w     13 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.133u      0.000s      0.041w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.006w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.133u      0.000s      0.041w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sat May 18 20:49:47 2024
Timers Off: Sat May 18 20:50:34 2024

Wall Time:       46.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.014w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.017w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.004w     10 calls
HF: DIIS                            :      0.183u      0.000s      0.057w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.014w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.004w     10 calls
HF: DIIS                            :      0.183u      0.000s      0.057w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.012w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sat May 18 20:50:46 2024
Timers Off: Sat May 18 20:54:33 2024

Wall Time:      227.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.014w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.016w     13 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.015w     10 calls
HF: DIIS                            :      0.183u      0.000s      0.058w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s      0.014w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.015w     10 calls
HF: DIIS                            :      0.183u      0.000s      0.058w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.011w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 05:57:42 2024
Timers Off: Sun May 19 05:59:18 2024

Wall Time:       95.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.020w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.024w     13 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.150u      0.017s      0.065w     10 calls
HF: Form C                          :      0.017u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.020w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.009w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.150u      0.017s      0.065w     10 calls
HF: Form C                          :      0.017u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.015w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:01:22 2024
Timers Off: Sun May 19 06:02:55 2024

Wall Time:       92.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.017s      0.015w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.020w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.010w     10 calls
HF: DIIS                            :      0.200u      0.000s      0.056w     10 calls
HF: Form C                          :      0.033u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.017s      0.015w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.006w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.010w     10 calls
HF: DIIS                            :      0.200u      0.000s      0.056w     10 calls
HF: Form C                          :      0.033u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.015w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:07:12 2024
Timers Off: Sun May 19 06:11:31 2024

Wall Time:      259.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.017s      0.018w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.022w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.070w     10 calls
HF: Form C                          :      0.000u      0.000s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.018w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.008w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.070w     10 calls
HF: Form C                          :      0.000u      0.000s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.015w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:16:33 2024
Timers Off: Sun May 19 06:17:33 2024

Wall Time:       59.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.015w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.019w     13 calls
HF: Form core H                     :      0.033u      0.017s      0.015w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.050u      0.000s      0.011w     10 calls
HF: DIIS                            :      0.200u      0.000s      0.069w     10 calls
HF: Form C                          :      0.000u      0.017s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.015w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.006w      4 calls
HF: Form core H                     :      0.033u      0.017s      0.015w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.050u      0.000s      0.011w     10 calls
HF: DIIS                            :      0.200u      0.000s      0.069w     10 calls
HF: Form C                          :      0.000u      0.017s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.013w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:19:41 2024
Timers Off: Sun May 19 06:24:06 2024

Wall Time:      264.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.016w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.024w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.167u      0.000s      0.041w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.016w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.017u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.167u      0.000s      0.041w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.017w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:24:43 2024
Timers Off: Sun May 19 06:29:11 2024

Wall Time:      267.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.017s      0.017w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.020w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.033u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     10 calls
JK: JK                              :      0.017u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.133u      0.000s      0.042w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.017s      0.017w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.033u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     10 calls
| JK: JK                            :      0.017u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.133u      0.000s      0.042w     10 calls
HF: Form C                          :      0.000u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.014w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:39:58 2024
Timers Off: Sun May 19 06:44:26 2024

Wall Time:      268.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.022w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.021w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.067u      0.000s      0.019w     10 calls
HF: DIIS                            :      0.233u      0.033s      0.073w     10 calls
HF: Form C                          :      0.017u      0.017s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.022w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.009w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.067u      0.000s      0.019w     10 calls
HF: DIIS                            :      0.233u      0.033s      0.073w     10 calls
HF: Form C                          :      0.017u      0.017s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.012w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sat May 18 21:50:16 2024
Timers Off: Sun May 19 06:51:12 2024

Wall Time:    32455.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.014w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.018w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
PK computes JK                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.167u      0.000s      0.038w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.014w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.000w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.167u      0.000s      0.038w     10 calls
HF: Form C                          :      0.017u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.013w      9 calls

**************************************************************************************

Host: marcovm

Timers On : Sun May 19 06:51:16 2024
Timers Off: Sun May 19 06:52:15 2024

Wall Time:       58.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.018w      2 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.024w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.017s      0.001w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.000u      0.000s      0.000w     10 calls
